category_id,category_name,product_id,product_name,suggested_unit
cat-rice-grains-flour,"Rice, Grains & Flour",prod-matta-rice,Matta rice,kg
cat-rice-grains-flour,"Rice, Grains & Flour",prod-raw-rice,Raw rice,kg
cat-rice-grains-flour,"Rice, Grains & Flour",prod-basmati-rice,Basmati rice,kg
cat-rice-grains-flour,"Rice, Grains & Flour",prod-sona-masoori-rice,Sona masoori rice,kg
cat-rice-grains-flour,"Rice, Grains & Flour",prod-idli-rice,Idli rice,kg
cat-rice-grains-flour,"Rice, Grains & Flour",prod-wheat-flour,Wheat flour,kg
cat-rice-grains-flour,"Rice, Grains & Flour",prod-atta,Atta,kg
cat-rice-grains-flour,"Rice, Grains & Flour",prod-maida,Maida,kg
cat-rice-grains-flour,"Rice, Grains & Flour",prod-rava,Rava,kg
cat-rice-grains-flour,"Rice, Grains & Flour",prod-oats,Oats,pack
cat-pulses-legumes,Pulses & Legumes,prod-toor-dal,Toor dal,kg
cat-pulses-legumes,Pulses & Legumes,prod-urad-dal,Urad dal,kg
cat-pulses-legumes,Pulses & Legumes,prod-moong-dal,Moong dal,kg
cat-pulses-legumes,Pulses & Legumes,prod-chana-dal,Chana dal,kg
cat-pulses-legumes,Pulses & Legumes,prod-masoor-dal,Masoor dal,kg
cat-pulses-legumes,Pulses & Legumes,prod-green-gram,Green gram,kg
cat-pulses-legumes,Pulses & Legumes,prod-black-chickpeas,Black chickpeas,kg
cat-pulses-legumes,Pulses & Legumes,prod-white-chickpeas,White chickpeas,kg
cat-pulses-legumes,Pulses & Legumes,prod-rajma,Rajma,kg
cat-pulses-legumes,Pulses & Legumes,prod-cowpea,Cowpea,kg
cat-cooking-oils-ghee,Cooking Oils & Ghee,prod-coconut-oil,Coconut oil,litre
cat-cooking-oils-ghee,Cooking Oils & Ghee,prod-sunflower-oil,Sunflower oil,litre
cat-cooking-oils-ghee,Cooking Oils & Ghee,prod-groundnut-oil,Groundnut oil,litre
cat-cooking-oils-ghee,Cooking Oils & Ghee,prod-gingelly-oil,Gingelly oil,litre
cat-cooking-oils-ghee,Cooking Oils & Ghee,prod-olive-oil,Olive oil,litre
cat-cooking-oils-ghee,Cooking Oils & Ghee,prod-palm-oil,Palm oil,litre
cat-cooking-oils-ghee,Cooking Oils & Ghee,prod-ghee,Ghee,jar
cat-cooking-oils-ghee,Cooking Oils & Ghee,prod-vanaspati,Vanaspati,pack
cat-spices-salt-sugar,"Spices, Salt & Sugar",prod-salt,Salt,kg
cat-spices-salt-sugar,"Spices, Salt & Sugar",prod-sugar,Sugar,kg
cat-spices-salt-sugar,"Spices, Salt & Sugar",prod-jaggery,Jaggery,kg
cat-spices-salt-sugar,"Spices, Salt & Sugar",prod-chilli-powder,Chilli powder,pack
cat-spices-salt-sugar,"Spices, Salt & Sugar",prod-turmeric-powder,Turmeric powder,pack
cat-spices-salt-sugar,"Spices, Salt & Sugar",prod-coriander-powder,Coriander powder,pack
cat-spices-salt-sugar,"Spices, Salt & Sugar",prod-pepper,Pepper,pack
cat-spices-salt-sugar,"Spices, Salt & Sugar",prod-garam-masala,Garam masala,pack
cat-spices-salt-sugar,"Spices, Salt & Sugar",prod-cumin,Cumin,pack
cat-spices-salt-sugar,"Spices, Salt & Sugar",prod-mustard-seeds,Mustard seeds,pack
cat-spices-salt-sugar,"Spices, Salt & Sugar",prod-fenugreek,Fenugreek,pack
cat-spices-salt-sugar,"Spices, Salt & Sugar",prod-cardamom,Cardamom,pack
